    m('Samsung', 'Galaxy S7', 'Exynos/Snapdragon', 'Testpoint'),
    m('TCL', '20 E', 'MediaTek', 'BROM'),
    m('TCL', '20 L', 'MediaTek', 'BROM'),
    m('TCL', '20 SE', 'MediaTek', 'BROM'),
    m('TCL', '30 SE', 'MediaTek', 'BROM'),
    m('TCL', '40 SE', 'MediaTek', 'BROM'),
    m('TCL', 'L10 Lite', 'MediaTek', 'BROM'),
    m('Blackview', 'A70', 'MediaTek', 'BROM'),
    m('Blackview', 'A80', 'MediaTek', 'BROM'),
    m('Blackview', 'A80 Plus', 'MediaTek', 'BROM'),
    m('Blackview', 'A90', 'MediaTek', 'BROM'),
    m('Blackview', 'A90 Plus', 'MediaTek', 'BROM'),
    m('Blackview', 'A100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV5100', 'MediaTek', 'BROM'),
    m('Blackview', 'BV6600', 'MediaTek', 'BROM'),
    m('Umidigi', 'A5 Pro', 'MediaTek', 'BROM'),
    m('Umidigi', 'A7', 'MediaTek', 'BROM'),
    m('Umidigi', 'A7 Pro', 'MediaTek', 'BROM'),
    m('Umidigi', 'A9', 'MediaTek', 'BROM'),
    m('Umidigi', 'A9 Pro', 'MediaTek', 'BROM'),
    m('Umidigi', 'A11', 'MediaTek', 'BROM'),
    m('Umidigi', 'A11 Pro Max', 'MediaTek', 'BROM'),
    m('Umidigi', 'A11S', 'MediaTek', 'BROM'),
    m('Umidigi', 'Bison', 'MediaTek', 'BROM'),
    m('Umidigi', 'Bison GT', 'MediaTek', 'BROM'),
    m('Umidigi', 'Bison X10', 'MediaTek', 'BROM'),
    m('Umidigi', 'Bison X10 Pro', 'MediaTek', 'BROM'),
    m('Umidigi', 'Power', 'MediaTek', 'BROM'),
    m('Umidigi', 'Power 5', 'MediaTek', 'BROM'),
    m('Umidigi', 'Power 5S', 'MediaTek', 'BROM'),
    m('Krip', 'K55', 'MediaTek', 'BROM'),
    m('Krip', 'K57', 'MediaTek', 'BROM'),
    m('Krip', 'K5M', 'MediaTek', 'BROM'),
    m('Krip', 'K6', 'MediaTek', 'BROM'),
    m('Krip', 'K6B', 'MediaTek', 'BROM'),
    m('Krip', 'K68', 'MediaTek', 'BROM'),
