============================================================
MERGE REPORT - phonesdata.com vs seed-models.ts
============================================================
Total in phonesdata: 2592
Total in seed: 1028
Total missing found: 1174


--- Samsung: 46 nuevos ---
  Galaxy A Quantum                         | Chipset: Exynos/Snapdragon         | FRP: Testpoint
  XR30                                     | Chipset: Snapdragon                | FRP: Testpoint

--- OnePlus: 14 nuevos ---
  11 Pro                                   | Chipset: Snapdragon                | FRP: Testpoint
  Ace 5 Pro                                | Chipset: Snapdragon                | FRP: Testpoint
  Ace 5 Racing                             | Chipset: Snapdragon                | FRP: Testpoint
  Ace 5 Ultra                              | Chipset: Snapdragon                | FRP: Testpoint
  Ace 6 Ultra                              | Chipset: Snapdragon                | FRP: Testpoint
  Ace 6T                                   | Chipset: Snapdragon                | FRP: Testpoint
  Ace 7                                    | Chipset: Snapdragon                | FRP: Testpoint
  Ace Pro                                  | Chipset: Snapdragon                | FRP: Testpoint
  Ace Racing                               | Chipset: Snapdragon                | FRP: Testpoint
  Pad 3 Pro                                | Chipset: Snapdragon                | FRP: Testpoint
  Pad 4                                    | Chipset: Snapdragon                | FRP: Testpoint
  Pad Go 2                                 | Chipset: Snapdragon                | FRP: Testpoint
  Turbo 6                                  | Chipset: Snapdragon                | FRP: Testpoint
  V Fold                                   | Chipset: Snapdragon                | FRP: Testpoint

--- Oppo: 144 nuevos ---
  A1 5G                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A1 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A11s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A12e                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A12s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A16e                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A16K                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A17k                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A2 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3 (2024)                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3 (China)                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3 4G                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A33 (2020)                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3x (China)                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A3x 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5 (2020)                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5 (China)                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5 4G                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5 Energy                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A53 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A54 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A55 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A55s 5G                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A56 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A56s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A57 2022                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A57 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A57e                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A57s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A58 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A58x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A59 (2023)                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A5x 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6 4G                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6 GT                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6 Max                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6s 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6s Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6t 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6t Pro 4G                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6x (India)                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A6x 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A72 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A73 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A74 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A77 4G (2022)                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A77 5G (2022)                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A77s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A78 4G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A78 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A9 (2020)                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A92s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A93 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A93s 5G                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A94 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A95 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A96 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  A97 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Ace2                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F17 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F19 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F19s                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F21 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F25 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F27 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F29 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F31 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  F33 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find N2                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find N3                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find N6                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X2                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X4 Pro                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X6                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X7                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X8 Pro                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X8 Ultra                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X8s                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X9 Pro                              | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X9 Ultra                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X9+                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Find X9s                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K10 5G                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K10 Energy                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K10 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K10x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K11x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K12 Plus                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K12x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K12x (China)                             | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K13 Turbo                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K13x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K14 Turbo                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K14x                                     | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K15 Pro                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  K9 Pro                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad 5 Matte Display                      | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad 5 Pro                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad 6                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Pad Mini                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno 15c                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno A                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno10                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno11                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno12                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno13 (China)                           | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno13 F                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno13 Pro                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno14                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno15 (China)                           | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno15 F                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno15 Pro (China)                       | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno15 Pro Max                           | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno15 Pro Mini                          | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno16                                   | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno2                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno3 Pro                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno3 Vitality                           | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno4                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 4G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 5G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 F                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 K                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 Lite                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 Pro 5G                             | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 Pro+ 5G                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno5 Z                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 4G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 5G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 Lite                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 Pro 5G                             | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 Pro+ 5G                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno6 Z                                  | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno7                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 (China)                            | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 4G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 5G                                 | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 Lite                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 Pro                                | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno8 Z 5G                               | Chipset: Snapdragon/MediaTek       | FRP: BROM
  Reno9                                    | Chipset: Snapdragon/MediaTek       | FRP: BROM

--- Vivo: 291 nuevos ---
  iQOO 10                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO 11 Pro                              | Chipset: MediaTek                  | FRP: BROM
  iQOO 11S                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO 12                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO 13                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO 15 Ultra                            | Chipset: MediaTek                  | FRP: BROM
  iQOO 15R                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO 15T                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO 3 5G                                | Chipset: MediaTek                  | FRP: BROM
  iQOO 5 5G                                | Chipset: MediaTek                  | FRP: BROM
  iQOO 5 Pro 5G                            | Chipset: MediaTek                  | FRP: BROM
  iQOO 7                                   | Chipset: MediaTek                  | FRP: BROM
  iQOO 8                                   | Chipset: MediaTek                  | FRP: BROM
  iQOO 9 China                             | Chipset: MediaTek                  | FRP: BROM
  iQOO 9 Global                            | Chipset: MediaTek                  | FRP: BROM
  iQOO 9 Pro                               | Chipset: MediaTek                  | FRP: BROM
  iQOO 9 SE                                | Chipset: MediaTek                  | FRP: BROM
  iQOO 9T                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 10                              | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 6 (Global)                      | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 7 (China)                       | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 7 (Global)                      | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 7 Pro                           | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 7 SE                            | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo 855                             | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo10 (China)                       | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo10 Pro (China)                   | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo10 Pro+ (China)                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo3 5G                             | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo5                                | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo6 (China)                        | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo6 SE                             | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo7 Racing                         | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo8                                | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo9 Pro                            | Chipset: MediaTek                  | FRP: BROM
  iQOO Neo9S Pro                           | Chipset: MediaTek                  | FRP: BROM
  IQOO Pad5c                               | Chipset: MediaTek                  | FRP: BROM
  iQOO Pad6 Pro                            | Chipset: MediaTek                  | FRP: BROM
  iQOO Pro                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO U1                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO U3x Standard                        | Chipset: MediaTek                  | FRP: BROM
  iQOO U5                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO U6                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z10                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO Z11                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO Z1x                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO Z3                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z5 (2022)                           | Chipset: MediaTek                  | FRP: BROM
  iQOO Z5x                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO Z6                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z7                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z8                                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9 (China)                          | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9 (India)                          | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9 Lite                             | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9 Turbo Endurance                  | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9 Turbo+                           | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9s                                 | Chipset: MediaTek                  | FRP: BROM
  iQOO Z9x                                 | Chipset: MediaTek                  | FRP: BROM
  NEX 3 5G                                 | Chipset: MediaTek                  | FRP: BROM
  NEX 3S 5G                                | Chipset: MediaTek                  | FRP: BROM
  Pad5e                                    | Chipset: MediaTek                  | FRP: BROM
  S1 Prime                                 | Chipset: MediaTek                  | FRP: BROM
  S10 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S10e                                     | Chipset: MediaTek                  | FRP: BROM
  S12 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S15 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S15e                                     | Chipset: MediaTek                  | FRP: BROM
  S16 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S16e                                     | Chipset: MediaTek                  | FRP: BROM
  S17 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S17e                                     | Chipset: MediaTek                  | FRP: BROM
  S17t                                     | Chipset: MediaTek                  | FRP: BROM
  S18 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S18e                                     | Chipset: MediaTek                  | FRP: BROM
  S19 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S20 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S21 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  S50 Pro mini                             | Chipset: MediaTek                  | FRP: BROM
  S6 5G                                    | Chipset: MediaTek                  | FRP: BROM
  S60 Vitality                             | Chipset: MediaTek                  | FRP: BROM
  S7 5G                                    | Chipset: MediaTek                  | FRP: BROM
  S7e 5G                                   | Chipset: MediaTek                  | FRP: BROM
  S7t 5G                                   | Chipset: MediaTek                  | FRP: BROM
  T1 (China)                               | Chipset: MediaTek                  | FRP: BROM
  T1 (India)                               | Chipset: MediaTek                  | FRP: BROM
  T1 (Malaysia)                            | Chipset: MediaTek                  | FRP: BROM
  T1 44W                                   | Chipset: MediaTek                  | FRP: BROM
  T1 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  T1x (India)                              | Chipset: MediaTek                  | FRP: BROM
  T1x 4G                                   | Chipset: MediaTek                  | FRP: BROM
  T2 (China)                               | Chipset: MediaTek                  | FRP: BROM
  T2 (India)                               | Chipset: MediaTek                  | FRP: BROM
  T2 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  T2x (India)                              | Chipset: MediaTek                  | FRP: BROM
  T3 Lite                                  | Chipset: MediaTek                  | FRP: BROM
  T3 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  T3 Ultra                                 | Chipset: MediaTek                  | FRP: BROM
  T4 Lite                                  | Chipset: MediaTek                  | FRP: BROM
  T4 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  T5 Lite                                  | Chipset: MediaTek                  | FRP: BROM
  T5 Pro                                   | Chipset: MediaTek                  | FRP: BROM
  V100                                     | Chipset: MediaTek                  | FRP: BROM
  V17 (India)                              | Chipset: MediaTek                  | FRP: BROM
  V17 Neo                                  | Chipset: MediaTek                  | FRP: BROM
  V17 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V19 Neo                                  | Chipset: MediaTek                  | FRP: BROM
  V20 2021                                 | Chipset: MediaTek                  | FRP: BROM
  V20 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V20 SE                                   | Chipset: MediaTek                  | FRP: BROM
  V21 5G                                   | Chipset: MediaTek                  | FRP: BROM
  V21e                                     | Chipset: MediaTek                  | FRP: BROM
  V21e 5G                                  | Chipset: MediaTek                  | FRP: BROM
  V21s                                     | Chipset: MediaTek                  | FRP: BROM
  V23 5G                                   | Chipset: MediaTek                  | FRP: BROM
  V23 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V23e                                     | Chipset: MediaTek                  | FRP: BROM
  V23e 5G                                  | Chipset: MediaTek                  | FRP: BROM
  V25 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V25e                                     | Chipset: MediaTek                  | FRP: BROM
  V27 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V27e                                     | Chipset: MediaTek                  | FRP: BROM
  V29 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  V29 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V29e                                     | Chipset: MediaTek                  | FRP: BROM
  V29e (India)                             | Chipset: MediaTek                  | FRP: BROM
  V30 Lite (ME)                            | Chipset: MediaTek                  | FRP: BROM
  V30 Lite 4G                              | Chipset: MediaTek                  | FRP: BROM
  V30 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V30 SE                                   | Chipset: MediaTek                  | FRP: BROM
  V30e                                     | Chipset: MediaTek                  | FRP: BROM
  V40 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  V40 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  V40 SE                                   | Chipset: MediaTek                  | FRP: BROM
  V40e                                     | Chipset: MediaTek                  | FRP: BROM
  V50 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  V50e                                     | Chipset: MediaTek                  | FRP: BROM
  V60 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  V60e                                     | Chipset: MediaTek                  | FRP: BROM
  V70 Elite                                | Chipset: MediaTek                  | FRP: BROM
  V70 FE                                   | Chipset: MediaTek                  | FRP: BROM
  V70 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  Vivo Y78 (t1)                            | Chipset: MediaTek                  | FRP: BROM
  X Flip                                   | Chipset: MediaTek                  | FRP: BROM
  X Fold+                                  | Chipset: MediaTek                  | FRP: BROM
  X Fold2                                  | Chipset: MediaTek                  | FRP: BROM
  X Fold3                                  | Chipset: MediaTek                  | FRP: BROM
  X Fold5                                  | Chipset: MediaTek                  | FRP: BROM
  X Fold6                                  | Chipset: MediaTek                  | FRP: BROM
  X Note                                   | Chipset: MediaTek                  | FRP: BROM
  X100                                     | Chipset: MediaTek                  | FRP: BROM
  X100 Pro                                 | Chipset: MediaTek                  | FRP: BROM
  X100 Ultra                               | Chipset: MediaTek                  | FRP: BROM
  X100s                                    | Chipset: MediaTek                  | FRP: BROM
  X200                                     | Chipset: MediaTek                  | FRP: BROM
  X200 FE                                  | Chipset: MediaTek                  | FRP: BROM
  X200 Pro                                 | Chipset: MediaTek                  | FRP: BROM
  X200 Ultra                               | Chipset: MediaTek                  | FRP: BROM
  X200s                                    | Chipset: MediaTek                  | FRP: BROM
  X200T                                    | Chipset: MediaTek                  | FRP: BROM
  X30 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X300                                     | Chipset: MediaTek                  | FRP: BROM
  X300 FE                                  | Chipset: MediaTek                  | FRP: BROM
  X300 Pro                                 | Chipset: MediaTek                  | FRP: BROM
  X300 Ultra                               | Chipset: MediaTek                  | FRP: BROM
  X50 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  X50 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X500 Pro Max                             | Chipset: MediaTek                  | FRP: BROM
  X50e 5G                                  | Chipset: MediaTek                  | FRP: BROM
  X51 5G                                   | Chipset: MediaTek                  | FRP: BROM
  X60 5G                                   | Chipset: MediaTek                  | FRP: BROM
  X60 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X60t                                     | Chipset: MediaTek                  | FRP: BROM
  X60t Pro+                                | Chipset: MediaTek                  | FRP: BROM
  X70 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X70t                                     | Chipset: MediaTek                  | FRP: BROM
  X80 Lite                                 | Chipset: MediaTek                  | FRP: BROM
  X80 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X90 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  X90s                                     | Chipset: MediaTek                  | FRP: BROM
  Y02A                                     | Chipset: MediaTek                  | FRP: BROM
  Y02t                                     | Chipset: MediaTek                  | FRP: BROM
  Y03t                                     | Chipset: MediaTek                  | FRP: BROM
  Y10 (t1)                                 | Chipset: MediaTek                  | FRP: BROM
  Y11 (2019)                               | Chipset: MediaTek                  | FRP: BROM
  Y11 (2023)                               | Chipset: MediaTek                  | FRP: BROM
  Y12a                                     | Chipset: MediaTek                  | FRP: BROM
  Y12i                                     | Chipset: MediaTek                  | FRP: BROM
  Y15a                                     | Chipset: MediaTek                  | FRP: BROM
  Y18 (India)                              | Chipset: MediaTek                  | FRP: BROM
  Y18e                                     | Chipset: MediaTek                  | FRP: BROM
  Y18i                                     | Chipset: MediaTek                  | FRP: BROM
  Y18t                                     | Chipset: MediaTek                  | FRP: BROM
  Y19s                                     | Chipset: MediaTek                  | FRP: BROM
  Y19s GT                                  | Chipset: MediaTek                  | FRP: BROM
  Y20 2021                                 | Chipset: MediaTek                  | FRP: BROM
  Y200                                     | Chipset: MediaTek                  | FRP: BROM
  Y200 (Asia)                              | Chipset: MediaTek                  | FRP: BROM
  Y200 (China)                             | Chipset: MediaTek                  | FRP: BROM
  Y200 4G                                  | Chipset: MediaTek                  | FRP: BROM
  Y200 GT                                  | Chipset: MediaTek                  | FRP: BROM
  Y200+                                    | Chipset: MediaTek                  | FRP: BROM
  Y200e                                    | Chipset: MediaTek                  | FRP: BROM
  Y200i                                    | Chipset: MediaTek                  | FRP: BROM
  Y200t                                    | Chipset: MediaTek                  | FRP: BROM
  Y20A                                     | Chipset: MediaTek                  | FRP: BROM
  Y20T                                     | Chipset: MediaTek                  | FRP: BROM
  Y21a                                     | Chipset: MediaTek                  | FRP: BROM
  Y21d                                     | Chipset: MediaTek                  | FRP: BROM
  Y21G                                     | Chipset: MediaTek                  | FRP: BROM
  Y22 (2022)                               | Chipset: MediaTek                  | FRP: BROM
  Y23 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  Y27 (2023)                               | Chipset: MediaTek                  | FRP: BROM
  Y27 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y27s                                     | Chipset: MediaTek                  | FRP: BROM
  Y28 (2024)                               | Chipset: MediaTek                  | FRP: BROM
  Y28 4G                                   | Chipset: MediaTek                  | FRP: BROM
  Y28s                                     | Chipset: MediaTek                  | FRP: BROM
  Y29 4G                                   | Chipset: MediaTek                  | FRP: BROM
  Y29s                                     | Chipset: MediaTek                  | FRP: BROM
  Y3 Standard                              | Chipset: MediaTek                  | FRP: BROM
  Y30 (China)                              | Chipset: MediaTek                  | FRP: BROM
  Y30 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y30 Standard                             | Chipset: MediaTek                  | FRP: BROM
  Y300                                     | Chipset: MediaTek                  | FRP: BROM
  Y300 (China)                             | Chipset: MediaTek                  | FRP: BROM
  Y300 Plus                                | Chipset: MediaTek                  | FRP: BROM
  Y300 Pro                                 | Chipset: MediaTek                  | FRP: BROM
  Y300+                                    | Chipset: MediaTek                  | FRP: BROM
  Y300i                                    | Chipset: MediaTek                  | FRP: BROM
  Y300t                                    | Chipset: MediaTek                  | FRP: BROM
  Y30G                                     | Chipset: MediaTek                  | FRP: BROM
  Y31 2021                                 | Chipset: MediaTek                  | FRP: BROM
  Y31 Pro                                  | Chipset: MediaTek                  | FRP: BROM
  Y31d                                     | Chipset: MediaTek                  | FRP: BROM
  Y31s 5G                                  | Chipset: MediaTek                  | FRP: BROM
  Y32t                                     | Chipset: MediaTek                  | FRP: BROM
  Y33e                                     | Chipset: MediaTek                  | FRP: BROM
  Y35 4G                                   | Chipset: MediaTek                  | FRP: BROM
  Y35 5G                                   | Chipset: MediaTek                  | FRP: BROM
  Y35+                                     | Chipset: MediaTek                  | FRP: BROM
  Y35m+                                    | Chipset: MediaTek                  | FRP: BROM
  Y36 (India)                              | Chipset: MediaTek                  | FRP: BROM
  Y36 4G                                   | Chipset: MediaTek                  | FRP: BROM
  Y36 5G                                   | Chipset: MediaTek                  | FRP: BROM
